,genre,title,cretic-trochee (-u--x),cretic-trochee 1 res (uuu--x),cretic-trochee 1 res (-uuu-x),cretic-trochee 1 res (-u-uux),double/molossus-cretic pure double-cretic (-u--ux),double/molossus-cretic pure molossus-cretic (----ux),double/molossus-cretic 1 res (uuu--ux),double/molossus-cretic 1 res (-uuu-ux),double/molossus-cretic 1 res (-u-uuux),double/molossus-cretic molossus not chor 1 res (uu---ux),double/molossus-cretic molossus not chor 1 res (--uu-ux),double/molossus-cretic molossus not chor 1 res (---uuux),double/molossus-cretic chor res (-uu--ux),double/molossus-cretic ep res (-u---ux),double trochee (-u-x),double trochee 1 res (uuu-x),double trochee 1 res (-uuux),hypodochmiac (-u-ux),hypodochmiac 1 res (uuu-ux),hypodochmiac 1 res (-uuuux),spondaic (---x),heroic (-uu-x),first paeon (-uux),choriamb trochee (-uu--x),short sequence (uuuuux),misc_clausulae,author
0,philosophy,academica,31,5,11,6,31,8,3,2,0,5,1,1,3,2,42,3,3,15,1,0,27,7,9,2,1,3,cicero
1,,arati phaenomena,6,0,3,0,0,3,0,1,0,7,1,4,0,0,5,0,1,0,0,0,9,194,10,3,0,0,cicero
2,,arati prognotica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,cicero
3,rhetoric,brutus,209,28,62,18,284,134,41,10,3,36,14,5,33,20,303,14,7,103,2,1,102,17,31,7,3,27,cicero
4,,carmina fragmenta,0,0,0,0,1,15,2,0,0,6,2,4,11,7,5,1,1,1,0,0,8,54,3,3,0,1,cicero
5,,cato maior de senectute,101,14,24,9,94,36,14,3,1,11,5,1,14,5,88,3,5,26,2,3,26,16,9,7,0,6,cicero
6,,commentarii causarum,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cicero
7,philosophy,de divinatione,279,36,106,17,248,130,38,18,7,39,14,13,36,23,352,14,11,102,5,7,151,93,90,21,4,31,cicero
8,speeches,de domo sua,137,16,51,11,61,35,11,4,1,13,4,4,5,8,223,11,2,42,2,1,52,13,14,5,1,17,cicero
9,philosophy,de fato,47,6,13,3,42,25,7,2,2,6,7,2,9,1,63,3,1,24,0,1,29,9,10,8,2,8,cicero
10,philosophy,de finibus,327,49,141,27,378,229,44,23,10,54,19,12,61,42,570,23,20,171,10,9,200,60,98,24,8,59,cicero
11,speeches,de haruspicum responso,82,8,37,9,26,26,4,2,1,4,4,3,6,2,105,9,2,12,0,1,41,11,2,2,1,2,cicero
12,rhetoric,de inventore,281,45,67,40,73,129,17,9,15,37,23,17,23,48,606,14,9,142,4,10,309,65,94,26,11,75,cicero
13,,de iure civ in artem redig,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,cicero
14,speeches,de lege agraria,167,12,35,17,58,60,7,3,2,12,8,6,9,9,190,4,4,52,3,0,71,16,18,5,0,21,cicero
15,speeches,de lege agraria 1,23,2,6,4,12,13,2,0,0,2,0,2,1,1,44,0,0,10,1,0,13,0,1,0,0,5,cicero
16,speeches,de lege agraria 2,131,8,26,10,35,38,4,3,2,10,7,3,8,7,130,4,3,38,1,0,49,15,16,5,0,11,cicero
17,speeches,de lege agraria 3,13,2,3,3,11,9,1,0,0,0,1,1,0,1,16,0,1,4,1,0,9,1,1,0,0,5,cicero
18,philosophy,de legibus,118,10,58,14,193,107,23,11,3,33,12,9,25,20,215,10,11,79,3,1,81,23,27,9,1,16,cicero
19,philosophy,de natura deorum,320,52,135,24,288,125,34,20,4,32,22,16,41,25,457,24,12,138,3,2,149,89,59,22,9,18,cicero
20,philosophy,de officiis,263,56,130,28,311,121,37,14,4,30,16,7,37,14,383,21,8,107,9,4,98,34,41,15,5,21,cicero
21,rhetoric,de optimo genere oratorum,6,2,3,0,19,8,4,1,0,4,0,0,3,0,24,0,2,10,0,0,8,1,2,5,1,1,cicero
22,rhetoric,de oratore,579,97,235,57,279,251,38,20,9,62,27,21,51,40,708,44,24,191,5,8,257,69,78,27,11,30,cicero
23,rhetoric,de partitione oratoria,104,18,30,10,55,40,8,5,0,9,7,3,13,7,138,4,1,37,0,1,44,17,11,8,5,13,cicero
24,speeches,de provinciis consularibus,48,3,31,4,21,19,3,2,0,4,1,2,3,3,71,3,5,4,0,0,17,4,3,1,0,2,cicero
